instance (id),count
2140 , 300
2141 , 87
2142 , 366
2143 , 400
2144 , 6
2145 , 91
2146 , 161
2147 , 225
2148 , 318
2149 , 163
2150 , 246
2151 , 14
2152 , 503
2153 , 305
2154 , 297
2155 , 210
2156 , 284
2157 , 185
2158 , 198
2159 , 142
2160 , 243
2161 , 249
2162 , 473
2163 , 4
2164 , 4
2165 , 259
2166 , 286
2167 , 311
2168 , 435
2169 , 197
2170 , 321
2171 , 256
2172 , 421
2173 , 19
2174 , 286
2175 , 41
2176 , 352
2177 , 338
2178 , 214
2179 , 443
2180 , 21
2181 , 278
2182 , 4
2183 , 441
2184 , 127
2185 , 299
2186 , 128
2187 , 103
2188 , 250
2189 , 522
2190 , 18
2191 , 4
2192 , 321
2193 , 145
2194 , 84
2195 , 203
2196 , 285
2197 , 177
2198 , 476
2199 , 479
2200 , 203
2201 , 116
2202 , 94
2203 , 33
2204 , 332
2205 , 155
2206 , 37
2207 , 241
2208 , 4
2209 , 218
2210 , 161
2211 , 91
2212 , 227
2213 , 381
2214 , 227
2215 , 7
2216 , 25
2217 , 80
2218 , 147
2219 , 247
2220 , 408
2221 , 17
2222 , 263
2223 , 273
2224 , 40
2225 , 247
2226 , 6
2227 , 310
2228 , 91
2229 , 257
2230 , 139
2231 , 4
2232 , 291
2233 , 0
2234 , 66
2235 , 88
2236 , 263
2237 , 428
2238 , 303
2239 , 259
2240 , 183
2241 , 507
2242 , 313
2243 , 299
2244 , 376
2245 , 76
2246 , 277
2247 , 301
2248 , 247
2249 , 400
2250 , 4
2251 , 496
2252 , 191
2253 , 293
2254 , 204
2255 , 48
2256 , 295
2257 , 493
2258 , 4
2259 , 240
2260 , 305
2261 , 241
2262 , 252
2263 , 152
2264 , 241
2265 , 347
2266 , 4
2267 , 493
2268 , 173
2269 , 281
2270 , 116
2271 , 133
2272 , 139
2273 , 121
2274 , 363
2275 , 203
2276 , 293
2277 , 324
2278 , 215
2279 , 147
2280 , 304
2281 , 4
2282 , 164
2283 , 251
2284 , 69
2285 , 142
2286 , 175
2287 , 157
2288 , 143
2289 , 297
2290 , 93
2291 , 296
2292 , 73
2293 , 23
2294 , 221
2295 , 23
2296 , 17
2297 , 94
2298 , 4
2299 , 342
2300 , 120
2301 , 328
2302 , 323
2303 , 392
2304 , 224
2305 , 421
2306 , 356
2307 , 190
2308 , 132
2309 , 68
2310 , 69
2311 , 49
2312 , 43
2313 , 220
2314 , 222
2315 , 4
2316 , 291
2317 , 230
2318 , 4
2319 , 167
2320 , 362
2321 , 84
2322 , 4
2323 , 280
2324 , 147
2325 , 1
2326 , 283
2327 , 43
2328 , 93
2329 , 24
2330 , 201
2331 , 368
2332 , 137
2333 , 35
2334 , 164
2335 , 58
2336 , 111
2337 , 13
2338 , 515
2339 , 440
2340 , 4
2341 , 336
2342 , 345
2343 , 342
2344 , 265
2345 , 4
2346 , 213
2347 , 292
2348 , 146
2349 , 172
2350 , 214
2351 , 222
2352 , 227
2353 , 222
2354 , 82
2355 , 4
2356 , 482
2357 , 78
2358 , 61
2359 , 117
2360 , 4
2361 , 332
2362 , 210
2363 , 475
2364 , 478
2365 , 355
2366 , 4
2367 , 189
2368 , 80
2369 , 129
2370 , 302
2371 , 247
2372 , 340
2373 , 240
2374 , 12
2375 , 256
2376 , 110
2377 , 298
2378 , 83
2379 , 293
2380 , 201
2381 , 19
2382 , 39
2383 , 313
2384 , 323
2385 , 264
2386 , 141
2387 , 345
2388 , 266
2389 , 332
2390 , 188
2391 , 324
2392 , 28
2393 , 1
2394 , 29
2395 , 308
2396 , 219
2397 , 100
2398 , 424
2399 , 299
2400 , 4
2401 , 4
2402 , 4
2403 , 180
2404 , 170
2405 , 116
2406 , 352
2407 , 54
2408 , 267
2409 , 216
2410 , 213
2411 , 399
2412 , 184
2413 , 267
2414 , 280
2415 , 4
2416 , 4
2417 , 450
2418 , 189
2419 , 195
2420 , 498
2421 , 212
2422 , 323
2423 , 184
2424 , 379
2425 , 232
2426 , 24
2427 , 145
2428 , 93
2429 , 4
2430 , 240
2431 , 496
2432 , 243
2433 , 153
2434 , 274
2435 , 343
2436 , 324
2437 , 130
2438 , 154
2439 , 128
2440 , 103
2441 , 482
2442 , 87
2443 , 174
2444 , 414
2445 , 363
2446 , 4
2447 , 225
2448 , 221
2449 , 229
2450 , 38
2451 , 76
2452 , 354
2453 , 282
2454 , 4
2455 , 282
2456 , 255
2457 , 117
2458 , 154
2459 , 455
2460 , 272
2461 , 386
2462 , 157
2463 , 537
2464 , 349
2465 , 54
2466 , 162
2467 , 262
2468 , 241
2469 , 328
2470 , 166
2471 , 173
2472 , 289
2473 , 93
2474 , 60
2475 , 108
2476 , 258
2477 , 186
2478 , 171
2479 , 67
2480 , 4
2481 , 136
2482 , 506
2483 , 4
2484 , 331
2485 , 309
2486 , 254
2487 , 156
2488 , 329
2489 , 67
2490 , 117
2491 , 345
2492 , 353
2493 , 26
2494 , 149
2495 , 438
2496 , 101
2497 , 242
2498 , 252
2499 , 293
2500 , 175
2501 , 21
2502 , 374
2503 , 316
2504 , 288
2505 , 296
2506 , 185
2507 , 59
2508 , 251
2509 , 136
2510 , 204
2511 , 4
2512 , 92
2513 , 194
2514 , 276
2515 , 241
2516 , 29
2517 , 114
2518 , 519
2519 , 148
2520 , 198
2521 , 227
2522 , 312
2523 , 41
2524 , 139
2525 , 136
2526 , 72
2527 , 115
2528 , 348
2529 , 25
2530 , 285
2531 , 95
2532 , 237
2533 , 309
2534 , 37
2535 , 407
2536 , 124
2537 , 352
2538 , 308
2539 , 182
2540 , 4
2541 , 127
2542 , 4
2543 , 37
2544 , 161
2545 , 232
2546 , 451
2547 , 286
2548 , 302
2549 , 62
2550 , 387
2551 , 209
2552 , 216
2553 , 196
2554 , 339
2555 , 209
2556 , 287
2557 , 25
2558 , 251
2559 , 268
2560 , 91
2561 , 245
2562 , 357
2563 , 474
2564 , 196
2565 , 4
2566 , 246
2567 , 141
2568 , 90
2569 , 103
2570 , 31
2571 , 344
2572 , 4
2573 , 157
2574 , 291
2575 , 359
2576 , 103
2577 , 296
2578 , 93
2579 , 49
2580 , 4
2581 , 385
2582 , 379
2583 , 319
2584 , 240
2585 , 121
2586 , 185
2587 , 237
2588 , 342
2589 , 281
2590 , 180
2591 , 51
2592 , 209
2593 , 202
2594 , 467
2595 , 264
2596 , 4
2597 , 247
2598 , 344
2599 , 285
2600 , 540
2601 , 355
2602 , 132
2603 , 53
2604 , 14
2605 , 188
2606 , 30
2607 , 35
2608 , 318
2609 , 68
2610 , 254
2611 , 308
2612 , 4
2613 , 395
2614 , 157
2615 , 199
2616 , 79
2617 , 495
2618 , 4
2619 , 211
2620 , 26
2621 , 331
2622 , 11
2623 , 142
2624 , 53
2625 , 51
2626 , 112
2627 , 240
2628 , 303
2629 , 311
2630 , 77
2631 , 30
2632 , 228
2633 , 156
2634 , 310
2635 , 138
2636 , 112
2637 , 319
2638 , 86
2639 , 381
2640 , 239
2641 , 193
2642 , 379
2643 , 269
2644 , 105
2645 , 416
2646 , 4
2647 , 23
2648 , 452
2649 , 283
2650 , 77
2651 , 4
2652 , 180
2653 , 53
2654 , 168
2655 , 240
2656 , 36
2657 , 46
2658 , 103
2659 , 53
2660 , 458
2661 , 99
2662 , 45
2663 , 65
2664 , 295
2665 , 4
2666 , 494
2667 , 399
2668 , 4
2669 , 152
2670 , 314
2671 , 78
2672 , 175
2673 , 271
2674 , 83
2675 , 422
2676 , 369
2677 , 93
2678 , 147
2679 , 37
2680 , 299
2681 , 339
2682 , 298
2683 , 544
2684 , 270
2685 , 392
2686 , 61
2687 , 108
2688 , 380
2689 , 68
2690 , 7
2691 , 451
2692 , 4
2693 , 90
2694 , 78
2695 , 415
2696 , 431
2697 , 181
2698 , 55
2699 , 180
2700 , 240
2701 , 70
2702 , 4
2703 , 194
2704 , 116
2705 , 395
2706 , 202
2707 , 314
2708 , 96
2709 , 71
2710 , 4
2711 , 497
2712 , 119
2713 , 95
2714 , 293
2715 , 323
2716 , 244
2717 , 111
2718 , 80
2719 , 355
2720 , 4
2721 , 4
2722 , 503
2723 , 281
2724 , 345
2725 , 131
2726 , 121
2727 , 280
2728 , 262
2729 , 192
2730 , 275
2731 , 95
2732 , 93
2733 , 58
2734 , 82
2735 , 127
2736 , 248
2737 , 310
2738 , 97
2739 , 43
2740 , 4
2741 , 6
2742 , 267
2743 , 173
2744 , 238
2745 , 102
2746 , 357
2747 , 226
2748 , 315
2749 , 169
2750 , 71
2751 , 20
2752 , 195
2753 , 163
2754 , 225
2755 , 522
2756 , 391
2757 , 86
2758 , 133
2759 , 188
2760 , 4
2761 , 270
2762 , 276
2763 , 175
2764 , 4
2765 , 213
2766 , 199
2767 , 75
2768 , 255
2769 , 334
2770 , 393
2771 , 4
2772 , 131
2773 , 99
2774 , 233
2775 , 4
2776 , 190
2777 , 361
2778 , 307
2779 , 507
2780 , 155
2781 , 265
2782 , 60
2783 , 249
2784 , 137
2785 , 294
2786 , 226
2787 , 480
2788 , 145
2789 , 333
2790 , 413
2791 , 58
2792 , 244
2793 , 62
2794 , 4
2795 , 384
2796 , 307
2797 , 280
2798 , 56
2799 , 263
2800 , 324
2801 , 69
2802 , 291
2803 , 294
2804 , 414
2805 , 277
2806 , 26
2807 , 335
2808 , 223
2809 , 4
2810 , 44
2811 , 119
2812 , 134
2813 , 4
2814 , 4
2815 , 409
2816 , 4
2817 , 75
2818 , 98
2819 , 381
2820 , 511
2821 , 319
2822 , 341
2823 , 4
2824 , 291
2825 , 161
2826 , 140
2827 , 4
2828 , 81
2829 , 136
2830 , 450
2831 , 321
2832 , 377
2833 , 6
2834 , 48
2835 , 400
2836 , 97
2837 , 115
2838 , 286
2839 , 4
2840 , 260
2841 , 218
2842 , 4
2843 , 240
2844 , 71
2845 , 4
2846 , 183
2847 , 126
2848 , 297
2849 , 146
2850 , 207
2851 , 166
2852 , 32
2853 , 4
2854 , 112
2855 , 325
2856 , 179
2857 , 151
2858 , 25
2859 , 4
2860 , 278
2861 , 23
2862 , 213
2863 , 4
2864 , 4
2865 , 258
2866 , 268
2867 , 51
2868 , 356
2869 , 294
2870 , 194
2871 , 248
2872 , 272
2873 , 200
2874 , 503
2875 , 93
2876 , 28
2877 , 176
2878 , 266
2879 , 188
2880 , 4
2881 , 207
2882 , 125
2883 , 52
2884 , 228
2885 , 276
2886 , 4
2887 , 240
2888 , 391
2889 , 21
2890 , 4
2891 , 310
2892 , 178
2893 , 208
2894 , 138
2895 , 279
2896 , 431
2897 , 203
2898 , 229
2899 , 287
2900 , 342
2901 , 231
2902 , 489
2903 , 111
2904 , 299
2905 , 29
2906 , 168
2907 , 58
2908 , 11
2909 , 37
2910 , 150
2911 , 266
2912 , 106
2913 , 4
2914 , 242
2915 , 149
2916 , 299
2917 , 84
2918 , 104
2919 , 48
2920 , 288
2921 , 63
2922 , 4
2923 , 191
2924 , 163
2925 , 30
2926 , 148
2927 , 313
2928 , 234
2929 , 208
2930 , 201
2931 , 141
2932 , 346
2933 , 94
2934 , 14
2935 , 150
2936 , 35
2937 , 478
2938 , 318
2939 , 163
2940 , 104
2941 , 73
2942 , 264
2943 , 178
2944 , 285
2945 , 186
2946 , 201
2947 , 91
2948 , 353
2949 , 279
2950 , 11
2951 , 118
2952 , 51
2953 , 136
2954 , 126
2955 , 4
2956 , 398
2957 , 4
2958 , 56
2959 , 253
2960 , 195
2961 , 196
2962 , 95
2963 , 4
2964 , 89
2965 , 303
2966 , 404
2967 , 336
2968 , 110
2969 , 37
2970 , 136
2971 , 2
2972 , 231
2973 , 44
2974 , 108
2975 , 508
2976 , 165
2977 , 464
2978 , 44
2979 , 206
2980 , 293
2981 , 281
2982 , 324
2983 , 511
2984 , 295
2985 , 291
2986 , 4
2987 , 346
2988 , 4
2989 , 277
2990 , 54
2991 , 18
2992 , 241
2993 , 4
2994 , 318
2995 , 384
2996 , 26
2997 , 309
2998 , 240
2999 , 88
3000 , 17
3001 , 255
3002 , 40
3003 , 211
3004 , 84
3005 , 170
3006 , 238
3007 , 4
3008 , 263
3009 , 278
3010 , 248
3011 , 82
3012 , 77
3013 , 4
3014 , 111
3015 , 1
3016 , 110
3017 , 145
3018 , 4
3019 , 195
3020 , 265
3021 , 5
3022 , 209
3023 , 176
3024 , 529
3025 , 250
3026 , 244
3027 , 115
3028 , 280
3029 , 98
3030 , 309
3031 , 124
3032 , 63
3033 , 88
3034 , 321
3035 , 365
3036 , 225
3037 , 133
3038 , 4
3039 , 193
3040 , 141
3041 , 270
3042 , 4
3043 , 78
3044 , 191
3045 , 127
3046 , 147
3047 , 230
3048 , 190
3049 , 87
3050 , 129
3051 , 287
3052 , 140
3053 , 170
3054 , 211
3055 , 253
3056 , 359
3057 , 283
3058 , 248
3059 , 168
3060 , 121
3061 , 291
3062 , 199
3063 , 49
3064 , 127
3065 , 13
3066 , 4
3067 , 17
3068 , 100
3069 , 312
3070 , 318
3071 , 58
3072 , 251
3073 , 103
3074 , 161
3075 , 205
3076 , 95
3077 , 57
3078 , 172
3079 , 182
3080 , 76
3081 , 247
3082 , 145
3083 , 314
3084 , 412
3085 , 321
3086 , 272
3087 , 240
3088 , 120
3089 , 35
3090 , 61
3091 , 342
3092 , 4
3093 , 179
3094 , 105
3095 , 87
3096 , 93
3097 , 359
3098 , 47
3099 , 39
3100 , 342
3101 , 91
3102 , 493
3103 , 538
3104 , 318
3105 , 217
3106 , 219
3107 , 36
3108 , 10
3109 , 64
3110 , 324
3111 , 175
3112 , 256
3113 , 132
3114 , 4
3115 , 376
3116 , 191
3117 , 289
3118 , 127
3119 , 405
3120 , 67
3121 , 138
3122 , 277
3123 , 301
3124 , 318
3125 , 258
3126 , 14
3127 , 144
3128 , 179
3129 , 471
3130 , 282
3131 , 207
3132 , 152
3133 , 340
3134 , 224
3135 , 37
3136 , 318
3137 , 398
3138 , 93
3139 , 52
3140 , 235
3141 , 439
3142 , 110
3143 , 131
3144 , 338
3145 , 134
3146 , 4
3147 , 4
3148 , 318
3149 , 218
3150 , 116
3151 , 290
3152 , 60
3153 , 320
3154 , 295
3155 , 4
3156 , 133
3157 , 92
3158 , 4
3159 , 244
3160 , 197
3161 , 215
3162 , 430
3163 , 43
3164 , 281
3165 , 31
3166 , 55
3167 , 443
3168 , 144
3169 , 69
3170 , 300
3171 , 379
3172 , 23
3173 , 145
3174 , 89
3175 , 71
3176 , 72
3177 , 213
3178 , 139
3179 , 285
3180 , 228
3181 , 35
3182 , 4
3183 , 214
3184 , 252
3185 , 132
3186 , 110
3187 , 55
3188 , 209
3189 , 317
3190 , 92
3191 , 261
3192 , 325
3193 , 91
3194 , 83
3195 , 223
3196 , 82
3197 , 190
3198 , 4
3199 , 144
3200 , 97
3201 , 4
3202 , 198
3203 , 64
3204 , 212
3205 , 0
3206 , 304
3207 , 29
3208 , 286
3209 , 65
3210 , 517
3211 , 133
3212 , 244
3213 , 4
3214 , 276
3215 , 281
3216 , 257
3217 , 296
3218 , 147
3219 , 41
3220 , 195
3221 , 71
3222 , 192
3223 , 324
3224 , 187
3225 , 4
3226 , 259
3227 , 20
3228 , 276
3229 , 264
3230 , 83
3231 , 224
3232 , 340
3233 , 470
3234 , 188
3235 , 292
3236 , 212
3237 , 55
3238 , 80
3239 , 22
3240 , 101
3241 , 189
3242 , 67
3243 , 21
3244 , 55
3245 , 68
3246 , 237
3247 , 111
3248 , 192
3249 , 4
3250 , 259
3251 , 83
3252 , 98
3253 , 150
3254 , 257
3255 , 4
3256 , 275
3257 , 453
3258 , 137
3259 , 229
3260 , 397
3261 , 158
3262 , 97
3263 , 4
3264 , 4
3265 , 389
3266 , 148
3267 , 323
3268 , 170
3269 , 76
3270 , 107
3271 , 141
3272 , 258
3273 , 470
3274 , 437
3275 , 98
3276 , 200
3277 , 70
3278 , 4
3279 , 265
3280 , 285
3281 , 77
3282 , 320
3283 , 153
3284 , 4
3285 , 260
3286 , 4
3287 , 136
3288 , 340
3289 , 132
3290 , 287
3291 , 250
3292 , 124
3293 , 426
3294 , 174
3295 , 275
3296 , 103
3297 , 103
3298 , 218
3299 , 310
3300 , 235
3301 , 40
3302 , 549
3303 , 4
3304 , 35
3305 , 92
3306 , 15
3307 , 329
3308 , 38
3309 , 231
3310 , 181
3311 , 143
3312 , 129
3313 , 154
3314 , 208
3315 , 306
3316 , 40
3317 , 293
3318 , 297
3319 , 245
3320 , 246
3321 , 273
3322 , 466
3323 , 52
3324 , 61
3325 , 68
3326 , 263
3327 , 177
3328 , 4
3329 , 305
3330 , 159
3331 , 249
3332 , 52
3333 , 163
3334 , 4
3335 , 83
3336 , 155
3337 , 419
3338 , 214
3339 , 4
3340 , 57
3341 , 281
3342 , 241
3343 , 146
3344 , 166
3345 , 146
3346 , 337
3347 , 93
3348 , 283
3349 , 89
3350 , 266
3351 , 177
3352 , 344
3353 , 42
3354 , 302
3355 , 20
3356 , 4
3357 , 155
3358 , 81
3359 , 4
3360 , 4
3361 , 252
3362 , 121
3363 , 484
3364 , 287
3365 , 205
3366 , 69
3367 , 318
3368 , 246
3369 , 59
3370 , 185
3371 , 93
3372 , 44
3373 , 367
3374 , 62
3375 , 4
3376 , 181
3377 , 125
3378 , 139
3379 , 77
3380 , 193
3381 , 276
3382 , 216
3383 , 4
3384 , 459
3385 , 360
3386 , 329
3387 , 220
3388 , 320
3389 , 145
3390 , 317
3391 , 158
3392 , 177
3393 , 203
3394 , 4
3395 , 154
3396 , 105
3397 , 293
3398 , 216
3399 , 111
3400 , 41
3401 , 276
3402 , 135
3403 , 253
3404 , 99
3405 , 292
3406 , 4
3407 , 105
3408 , 86
3409 , 394
3410 , 259
3411 , 307
3412 , 350
3413 , 366
3414 , 211
3415 , 51
3416 , 287
3417 , 142
3418 , 188
3419 , 181
3420 , 350
3421 , 284
3422 , 142
3423 , 523
3424 , 291
3425 , 144
3426 , 121
3427 , 164
3428 , 37
3429 , 273
3430 , 174
3431 , 93
3432 , 36
3433 , 4
3434 , 251
3435 , 4
3436 , 359
3437 , 269
3438 , 11
3439 , 132
3440 , 255
3441 , 448
3442 , 124
3443 , 4
3444 , 180
3445 , 140
3446 , 489
3447 , 60
3448 , 288
3449 , 269
3450 , 458
3451 , 292
3452 , 98
3453 , 4
3454 , 225
3455 , 134
3456 , 243
3457 , 22
3458 , 124
3459 , 146
3460 , 171
3461 , 298
3462 , 80
3463 , 283
3464 , 393
3465 , 165
3466 , 126
3467 , 106
3468 , 344
3469 , 91
3470 , 73
3471 , 231
3472 , 4
3473 , 91
3474 , 31
3475 , 206
3476 , 2
3477 , 271
3478 , 4
3479 , 203
3480 , 280
3481 , 4
3482 , 303
3483 , 121
3484 , 488
3485 , 4
3486 , 11
3487 , 113
3488 , 357
3489 , 202
3490 , 197
3491 , 117
3492 , 89
3493 , 305
3494 , 365
3495 , 4
3496 , 36
3497 , 351
3498 , 54
3499 , 221
3500 , 215
3501 , 197
3502 , 369
3503 , 74
3504 , 151
3505 , 48
3506 , 367
3507 , 144
3508 , 100
3509 , 206
3510 , 218
3511 , 339
3512 , 384
3513 , 69
